turbo 2.5.5

• Packages in scope: @calcom/web
• Running dev in 1 packages
• Remote caching disabled
//:env-check:app-store: cache bypass, force executing c871fd1b5cb54dd0
//:env-check:common: cache bypass, force executing a715c0c66c096476
//:env-check:app-store: 
//:env-check:app-store: [ DOTENV-CHECKER ] - Initializing checks for .env files consistency & sync...
//:env-check:app-store: 
//:env-check:common: 
//:env-check:common: [ DOTENV-CHECKER ] - Initializing checks for .env files consistency & sync...
//:env-check:common: 
//:env-check:common: 📗 [ INFO ]  ✅ Schema file (.env.example) checked successfully
//:env-check:app-store: 📗 [ INFO ]  ✅ Schema file (.env.appStore.example) checked successfully
//:env-check:app-store: 📗 [ INFO ]  ✅ Environment file (.env.appStore) checked successfully
//:env-check:common: 📗 [ INFO ]  ✅ Environment file (.env) checked successfully
@calcom/web:dev: cache bypass, force executing 8544bb205f976867
@calcom/web:dev: turbo 2.5.5
@calcom/web:dev: 
@calcom/web:dev: • Packages in scope: @calcom/web
@calcom/web:dev: • Running copy-app-store-static in 1 packages
@calcom/web:dev: • Remote caching disabled
@calcom/web:dev: @calcom/web:copy-app-store-static: cache hit, suppressing logs f66de0480b4c602c
@calcom/web:dev: 
@calcom/web:dev:  Tasks:    1 successful, 1 total
@calcom/web:dev: Cached:    1 cached, 1 total
@calcom/web:dev:   Time:    2.177s >>> FULL TURBO
@calcom/web:dev: 
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  other and report_reason_other
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  cal_ai_phone_numbers and phone_numbers
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  add_members_no_ellipsis and add_org_members
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  complete_your_profile and complete_profile
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  location_variable and location
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  additional_notes_variable and additional_notes
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  billing_freeplan_cta and try_now
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  timezone_variable and timezone
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  days and day_timeUnit
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  verify_email and verify_email_button
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  event_start_time_in_attendee_timezone_info and event_start_time_in_attendee_timezone_variable
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  event_end_time_in_attendee_timezone_variable and event_end_time_in_attendee_timezone_info
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  advanced and event_advanced_tab_title
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  pbac_resource_event_type and event_types_page_title
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  pbac_resource_team and teams
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  pbac_resource_organization and organization
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  pbac_resource_booking and bookings
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  pbac_resource_insights and insights
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  pbac_resource_role and roles
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  pbac_resource_workflow and workflows
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  pbac_action_create and create
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  pbac_action_update and edit
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  pbac_action_delete and delete
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  pbac_action_invite and invite
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  pbac_action_remove and remove
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  pbac_action_impersonate and impersonate
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  pbac_resource_attributes and attributes
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  pbac_resource_availability and availability
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  pbac_desc_create_organization and create_org
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  pbac_desc_invite_organization_members and invite_organization_admins
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  enter_license_key_description and enter_your_license_key
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  webhook_title and event_name_info
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  webhook_cancellation_reason and cancellation_reason_host
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  webhook_people and people
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  webhook_teams and teams
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  free and free_to_use_apps
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  created_at_option and routing_form_insights_created_at
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  onboarding_connect_google_workspace and connect_google_workspace
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  onboarding_copy_invite_link and copy_invite_link
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  onboarding_or_divider and or_lowercase
@calcom/web:dev: [33mDuplicate value found in common.json keys: [0m  onboarding_plan_personal_badge and free_to_use_apps
